Ano;Modelo;Preco;vendas;ratio_HP_Peso;Gasolina;S_EI;S_HPP
2010;C3 5P EXCLUSIVE FLEX 1.4 16V;41360;5596;0.072463768;0;77.63682994;1.062863109
2010;C3 5P EXCLUSIVE FLEX 1.6 16V;44740;4943;0.099637681;0;77.63682994;1.035689196
2010;C3 5P GLX FLEX 1.4  8V;38960;23934;0.073327223;0;77.63682994;1.061999654
2010;C3 5P XTR FLEX 1.4 16V;43310;1776;0.070609003;0;77.63682994;1.064717874
2010;C4 5P EXCLUSIVE FLEX 2.0 16V;64700;2495;0.112068966;0;77.04191543;1.023257912
2010;C4 5P GLX FLEX 1.6 16V;53800;6145;0.119166667;0;77.04191543;1.01616021
2010;C4 5P GLX FLEX 2.0 16V;56700;3996;0.119166667;0;77.04191543;1.01616021
2010;C4 PALLAS 4P EXCLUSIVE FLEX 2.0 16V;67250;3801;0.103025937;0;76.50961713;1.03230094
2010;C4 PALLAS 4P GLX FLEX 2.0 16V;58810;7753;0.103025937;0;76.50961713;1.03230094
2010;XSARA PICASSO NEW 5P EXCLUSIVE FLEX 1.6 16V;60040;1024;0.084097859;0;75.75750004;1.051229018
2010;XSARA PICASSO NEW 5P GLX FLEX 1.6 16V;53990;5326;0.084097859;0;75.75750004;1.051229018
2010;C4 PICASSO 5P EXCLUSIVE 2.0 16V;81800;3142;0.094639312;1;75.37139764;1.040687565
2010;DOBLO 3P ADVENTURE RST I FLEX 1.8  8V (8V + 16V)***;58430;3720;0.076975945;0;234.690468;3.127377945
2010;DOBLO 3P ELX RST I FLEX 1.4;52450;2581;0.065384615;0;234.9775902;3.138969274
2010;DOBLO 3P HLX RST I FLEX 1.8  8V;53530;1646;0.084210526;0;235.2590701;3.120143363
2010;IDEA 5P ADVENTURE DUALOGIC FLEX 1.8  8V;53860;3575;0.087356322;0;235.7996752;3.116997568
2010;IDEA 5P ADVENTURE FLEX 1.8  8V;51890;4214;0.085823755;0;235.7996752;3.118530135
2010;IDEA 5P ELX FLEX 1.4  8V;39790;13130;0.06779661;0;236.4393323;3.13655728
2010;LINEA 4P ABSOLUTE DUALOGIC FLEX 1.9 16V;64850;3047;0.098484848;0;236.8250104;3.105869041
2010;LINEA 4P HLX 1.9 16V;56550;2631;0.100380228;0;236.8475264;3.103973662
2010;LINEA 4P HLX DUALOGIC 1.9 16V;59350;2209;0.1;0;236.8475264;3.10435389
2010;LINEA 4P LX 1.9 16V;53990;2395;0.100380228;0;236.8475264;3.103973662
2010;LINEA 4P LX DUALOGIC 1.9 16V;56800;1594;0.1;0;236.8475264;3.10435389
2010;PALIO 3P RST II ECONOMY 1.0  8V (fire + economy)***;24740;24883;0.080662983;0;238.0934868;3.123690906
2010;PALIO 5P ELX DUALOGIC RST II FLEX 1.8  8V;37230;1320;0.108737864;0;237.9954724;3.095616026
2010;PALIO 5P ELX RST III FLEX 1.0  8V (75cv + normal)***;30990;16559;0.068421053;0;238.0254766;3.135932837
2010;PALIO 5P ELX RST III FLEX 1.4  8V (75cv + normal)***;33450;17401;0.081549439;0;238.0254766;3.12280445
2010;PALIO 5P RST II ECONOMY 1.0 FIRE (economy + fire)***;26350;86911;0.080662983;0;238.0934868;3.123690906
2010;PALIO WEEKEND 5P ADVENTURE DUALOGIC RST III FLEX 1.8  8V;55470;5664;0.093489149;0;236.6294424;3.110864741
2010;PALIO WEEKEND 5P ADVENTURE RST III FLEX 1.8  8V;53680;9105;0.093489149;0;236.6294424;3.110864741
2010;PALIO WEEKEND 5P ELX RST III FLEX 1.4  8V;39770;7926;0.077910174;0;237.5510332;3.126443716
2010;PALIO WEEKEND 5P TREKKING RST III FLEX 1.4  8V;41770;6971;0.077413479;0;237.1860973;3.126940411
2010;PALIO WEEKEND 5P TREKKING RST III FLEX 1.8  8V;42270;2511;0.094915254;0;237.1860973;3.109438636
2010;PUNTO 5P ELX FLEX 1.4  8V;42470;18563;0.075488455;0;237.2931001;3.128865435
2010;PUNTO 5P FLEX 1.4  8V;38640;9203;0.077202543;0;237.2931001;3.127151347
2010;SIENA 4P EL RST III FLEX 1.0  8V;29570;69390;0.068867925;0;238.0576563;3.135485965
2010;SIENA 4P ELX RST II FLEX 1.4  8V;34900;10109;0.079812207;0;238.0768995;3.124541683
2010;SIENA 4P ELX RST III FLEX 1.0  8V;33100;4221;0.068867925;0;238.0576563;3.135485965
2010;SIENA 4P ELX RST III FLEX 1.4  8V;36750;6125;0.078996283;0;238.0576563;3.125357607
2010;SIENA 4P HLX RST III FLEX 1.8  8V;43290;1232;0.103703704;0;238.0576563;3.100650186
2010;SIENA 4P RST II FLEX 1.0  8V FIRE (75vc + normal)***;26790;27575;0.070192308;0;238.0768995;3.134161582
2010;STILO 5P ATTRACTIVE DUALOGIC FLEX FACELIFT 1.8  8V;49290;1331;0.091056911;0;236.5941154;3.113296979
2010;STILO 5P ATTRACTIVE FLEX FACELIFT 1.8  8V;46780;2619;0.091056911;0;236.5941154;3.113296979
2010;STILO 5P DUALOGIC FLEX FACELIFT 1.8 16V;51780;1066;0.093723849;0;236.5941154;3.11063004
2010;STILO 5P FLEX 1.8  8V (facelift + normal)***;49380;1356;0.093723849;0;236.5941154;3.11063004
2010;UNO 3P MILLE ECONOMY FLEX 1.0  8V FIRE;22180;39376;0.080246914;0;238.3210849;3.124106976
2010;UNO 3P MILLE WAY FLEX 1.0  8V FIRE;22660;16798;0.080246914;0;238.3210849;3.124106976
2010;UNO 5P MILLE ECONOMY FLEX 1.0  8V FIRE;23830;26431;0.078313253;0;238.3210849;3.126040637
2010;UNO 5P MILLE WAY FLEX 1.0  8V FIRE;24320;58608;0.078313253;0;238.3210849;3.126040637
2010;SIENA 4P ELX RST III TETRAFUEL 1.4  8V;42600;5541;0.070496084;0;238.0576563;3.133857806
2010;FIESTA G2 HATCH 5P 1.6 FLEX;31795;85259;0.096863469;0;53.49706056;0.777285443
2010;FIESTA G2 SEDAN 4P 1.0 FLEX;30355;9527;0.064079422;0;53.5058432;0.810069489
2010;FIESTA G2 SEDAN 4P 1.6 FLEX;34105;31274;0.09375;0;53.5058432;0.780398911
2010;FOCUS G2 HATCH 5P GL 1.6 FLEX;44245;4206;0.084496124;0;52.7844666;0.789652787
2010;FOCUS G2 HATCH 5P GLX 1.6 FLEX;48000;9985;0.084496124;0;52.876761;0.789652787
2010;NEW KA 3P 1.0 FLEX;24880;86967;0.074786325;0;54.35716716;0.799362587
2010;NEW KA 3P 1.6 FLEX;31750;1264;0.105371901;0;54.35716716;0.768777011
2010;FUSION G2 4P 3.0 V6;99900;2638;0.156774194;1;52.84131196;0.717374718
2010;FUSION G2 4P SEL NEW 2.3 I4;84900;7767;0.113531353;1;52.84131196;0.760617558
2010;AGILE 5P LT FLEX OBDBR2 1.4 (obdbr + econo)***;37708;23416;0.093992248;0;176.5102292;2.560688294
2010;AGILE 5P LTZ FLEX OBDBR2 1.4 ( + econo)***;39601;42013;0.093992248;0;176.5102292;2.560688294
2010;ASTRA HATCH 5P ADVANTAGE FLEXPOWER 2.0 (odbdr+ nlev)***;44611;32394;0.112711864;0;176.7042041;2.541968678
2010;ASTRA SEDAN 4P ADVANTAGE FLEXPOWER 2.0 8V (nlev+ taxi)***;47742;4884;0.111764706;0;176.731008;2.542915837
2010;CELTA 3P LIFE FLEXPOWER 1.0;25213;47323;0.089534884;0;177.5039238;2.565145659
2010;CELTA 3P SPIRIT FLEXPOWER 1.0;26613;14309;0.089534884;0;177.5039238;2.565145659
2010;CELTA 5P LIFE FLEXPOWER 1.0;26711;25925;0.089534884;0;177.5039238;2.565145659
2010;CELTA 5P SPIRIT FLEXPOWER 1.0;28392;62665;0.086516854;0;177.5039238;2.568163689
2010;CLASSIC SEDAN 4P LIFE FLEXPOWER 1.0 16V;25607;115080;0.084782609;0;177.6483345;2.569897934
2010;CORSA HATCH NEW 5P MAXX FLEXPOWER 1.4;32018;30970;0.096491228;0;177.2254812;2.558189314
2010;CORSA SEDAN NEW 4P PREMIUM FLEXPOWER 1.4;36636;20154;0.092264678;0;177.2336816;2.562415864
2010;MERIVA 5P EXPRESSION FLEXPOWER 1.8 8V (sohc + nlev)***;46292;2581;0.089243028;0;175.8616703;2.565437515
2010;MERIVA 5P JOY ECONO.FLEX 1.4 ( + nlev)***;43914;6899;0.080816327;0;175.8616703;2.573864216
2010;MERIVA 5P MAXX ECONO.FLEX 1.4 ( + nlev)***;45830;10481;0.080816327;0;175.8616703;2.573864216
2010;MERIVA 5P PREMIUM FLEXPOWER NLEV 1.8 MPFI;48653;5365;0.089243028;0;176.0888865;2.565437515
2010;PRISMA 4P JOY FLEXPOWER 1.0;27852;10399;0.083604777;0;177.2175383;2.571075765
2010;PRISMA 4P JOY FLEXPOWER 1.4 (+ nlev)***;30925;9249;0.103148751;0;177.2175383;2.551531791
2010;PRISMA 4P MAXX  FLEXPOWER 1.0;28966;14768;0.083604777;0;177.2175383;2.571075765
2010;PRISMA 4P MAXX  FLEXPOWER 1.4;32985;33888;0.103148751;0;177.2175383;2.551531791
2010;VECTRA HATCH 5P GT-X FLEXPOWER 2.0;64134;2521;0.108748978;0;176.3838166;2.545931565
2010;VECTRA HATCH 5P GT FLEXPOWER 2.0;53175;9321;0.108748978;0;176.3838166;2.545931565
2010;VECTRA SEDAN 4P NEW ELEGANCE FLEXPOWER 2.0;60718;11634;0.10390625;0;176.3710186;2.550774292
2010;VECTRA SEDAN 4P NEW ELITE FLEXPOWER 2.0;70664;2931;0.094326241;0;176.3710186;2.560354301
2010;VECTRA SEDAN 4P NEW EXPRESSION FLEXPOWER 2.0;54098;6763;0.105555556;0;176.3710186;2.549124987
2010;ZAFIRA 5P COMFORT FLEXPOWER 2.0 MPFI  8V;58601;2438;0.094661922;0;175.1534955;2.560018621
2010;ZAFIRA 5P ELEGANCE FLEXPOWER 2.0;67747;1766;0.094661922;0;175.1534955;2.560018621
2010;ZAFIRA 5P ELITE FLEXPOWER 2.0 MPFI  8V;73050;1812;0.094661922;0;175.1534955;2.560018621
2010;ZAFIRA 5P EXPRESSION FLEXPOWER 2.0;62747;2600;0.094661922;0;175.1534955;2.560018621
2010;CITY 4P EX 1.5 16V;61650;11112;0.102022867;0;59.38935;0.931631229
2010;CITY 4P EXL 1.5 16V;65375;2140;0.101754386;0;59.38935;0.93189971
2010;CITY 4P LX 1.5 16V;56210;18779;0.103386809;0;59.38935;0.930267287
2010;CIVIC (8 GERA플O) 4P EXS 1.8i VTEC;83810;1148;0.108490566;0;58.9272;0.92516353
2010;CIVIC (8 GERA플O) 4P LXL 1.8i VTEC;67840;28064;0.113177041;0;58.9272;0.920477055
2010;CIVIC (8 GERA플O) 4P LXS 1.8i VTEC;64356;10664;0.111560226;0;58.9272;0.92209387
2010;FIT (2 GERA플O) 5P EX 1.5 16V;58280;7976;0.104261106;0;59.2817175;0.92939299
2010;FIT (2 GERA플O) 5P EXL 1.5 16V;62005;1810;0.104072398;0;59.2817175;0.929581698
2010;FIT (2 GERA플O) 5P LX 1.4 16V;51845;21792;0.092592593;0;59.2817175;0.941061504
2010;FIT (2 GERA플O) 5P LXL 1.4 16V;54635;8743;0.092336103;0;59.2817175;0.941317993
2010;AZERA 4P 3.3 V6 AUTOM햀ICO 3.3;79900;8655;0.149390244;1;13.9231;0.22515528
2010;I 30 4P AUTOM햀ICO 2.0;67900;28475;0.11257764;1;14.686753;0.261967884
2010;I 30 4P MEC헞ICO 2.0;54000;9766;0.11257764;1;14.686753;0.261967884
2010;GRAND LIVINA 4P S/SL FLEX 1.8 16V;61190;2108;0.096674401;0;34.7714538;0.488983516
2010;LIVINA 4P S/SL FLEX 1.6 16V;51690;3871;0.088060965;0;34.8373638;0.497596951
2010;LIVINA 4P S/SL FLEX 1.8 16V;56890;3323;0.104777871;0;34.8373638;0.480880046
2010;LIVINA X-GEAR 4P S/SL 1.6 16V;51700;1224;0.088060965;0;34.8373638;0.497596951
2010;SENTRA 4P S/SE 2.0 16V;60090;4960;0.107843137;0;34.469045;0.477814779
2010;TIIDA 4P S/SL 1.8 16V;57290;4949;0.100240577;0;34.9271288;0.485417339
2010;207 HATCH 3P XR FLEX 1.4;34990;2548;0.077444337;0;74.43457932;1.015666109
2010;207 HATCH 5P X-LINE FLEX 1.4;31600;3530;0.076555024;0;74.43457932;1.016555422
2010;207 HATCH 5P XR FLEX 1.4;36790;14534;0.076555024;0;74.43457932;1.016555422
2010;207 HATCH 5P XR SPORT FLEX 1.4;38900;11614;0.076555024;0;74.43457932;1.016555422
2010;207 HATCH 5P XS FLEX 1.6;42500;4447;0.100640439;0;74.43457932;0.992470007
2010;207 SEDAN 4P PASSION XR FLEX 1.4;38490;8907;0.07400555;0;74.43050195;1.019104896
2010;207 SEDAN 4P PASSION XR SPORT FLEX 1.4;40290;9002;0.07400555;0;74.43050195;1.019104896
2010;207 SEDAN 4P PASSION XS FLEX 1.6;43800;5310;0.099547511;0;74.43050195;0.993562935
2010;207 SW 5P ESCAPADE FLEX 1.6;48100;1792;0.095818815;0;74.27963937;0.997291631
2010;207 SW 5P XR SPORT FLEX 1.4;43300;2316;0.071877808;0;74.27963937;1.021232638
2010;307 HATCH 5P PRESENCE FLEX 1.6 16V  (+ pack)***;49900;8286;0.084485407;0;73.34560208;1.008625039
2010;307 SEDAN 4P PRESENCE PACK FLEX 2.0 16V;53900;2829;0.104915627;0;73.29807037;0.988194819
2010;307 SEDAN 4P PRESENCE PACK FLEX 1.6 16V;49900;1882;0.080704329;0;73.29807037;1.012406117
2010;CLIO HATCH FIV 3P AUTHENTIQUE HI-FLEX 1.0 16V;25390;10314;0.087861272;0;87.20062978;1.135782257
2010;CLIO HATCH FIV 5P AUTHENTIQUE HI-FLEX 1.0 16V;26790;16321;0.087861272;0;87.20062978;1.135782257
2010;LOGAN 4P AUTHENTIQUE HI-FLEX 1.0 16V;28480;8470;0.074146341;0;85.92186752;1.149497188
2010;LOGAN 4P EXPRESSION HI-FLEX 1.0 16V;29830;13110;0.074146341;0;85.92186752;1.149497188
2010;LOGAN 4P EXPRESSION HI-TORQUE 1.6  8V;32570;11898;0.085185185;0;85.92186752;1.138458344
2010;MEGANE SEDAN FIII 4P DYNAMIQUE HI-FLEX 1.6 16V;57090;1525;0.085603113;0;85.9731462;1.138040416
2010;MEGANE SEDAN FIII 4P EXPRESSION HI-FLEX 1.6 16V;51790;1156;0.085603113;0;85.9731462;1.138040416
2010;SANDERO 5P AUTHENTIQUE HI-FLEX 1.0 16V;29930;12004;0.074146341;0;86.02926051;1.149497188
2010;SANDERO 5P EXPRESSION HI-FLEX 1.0 16V;33130;21967;0.074146341;0;86.02926051;1.149497188
2010;SANDERO 5P EXPRESSION HI-TORQUE 1.6  8V;35240;19109;0.087203791;0;86.02926051;1.136439738
2010;SANDERO 5P PRIVILEGE HI-FLEX 1.6  8V;41500;2411;0.101421801;0;86.02926051;1.122221728
2010;SANDERO 5P STEPWAY HI-FLEX 1.6 16V;41830;8232;0.095792301;0;86.02926051;1.127851228
2010;SYMBOL 4P EXPRESSION HI-FLEX 1.6  8V;39990;4211;0.105263158;0;86.99170054;1.118380371
2010;SYMBOL 4P PRIVILEGE HI-FLEX 1.6 16V;44490;2873;0.105263158;0;86.99170054;1.118380371
2010;NEW COROLLA 4P GLi FLEX 1.8;68280;16283;0.110569106;0;20.31744;0.329074719
2010;NEW COROLLA 4P SE-G/ALTIS S/D FLEX 1.8;84020;5172;0.107936508;0;20.31744;0.331707317
2010;NEW COROLLA 4P XEI S/D FLEX 1.8;69650;29299;0.110569106;0;20.31744;0.329074719
2010;NEW COROLLA 4P XLI S/D FLEX 1.8;63320;5347;0.110569106;0;20.31744;0.329074719
2010;CROSSFOX G2 4P TOTAL FLEX 1.6;45550;15375;0.10266535;0;134.3217478;2.044147367
2010;FOX G2 2P TOTAL FLEX 1.0;29490;5833;0.075322101;0;134.9150736;2.071490616
2010;FOX G2 4P PRIME TOTAL FLEX 1.6;36530;22010;0.099426386;0;134.9150736;2.047386331
2010;FOX G2 4P TOTAL FLEX 1.0;31300;63218;0.075322101;0;134.9150736;2.071490616
2010;FOX G2 4P TOTAL FLEX 1.6;35550;15090;0.099426386;0;134.9150736;2.047386331
2010;GOL G4 2P CITY TOTAL FLEX 1.0  8V;24880;22569;0.079439252;0;135.3950283;2.067373465
2010;GOL G4 4P CITY TOTAL FLEX 1.0  8V;26480;37905;0.075977654;0;135.3950283;2.070835064
2010;GOL G5 4P BASE TOTAL FLEX 1.0;27890;185986;0.077087794;0;135.2335688;2.069724923
2010;GOL G5 4P BASE TOTAL FLEX 1.6;31790;15382;0.106991525;0;135.1805023;2.039821192
2010;GOL G5 4P POWER TOTAL FLEX 1.6;35840;26113;0.103271984;0;135.1805023;2.043540734
2010;GOLF G6 4P BASE TOTAL FLEX 1.6;47710;1423;0.083264633;0;134.8602739;2.063548084
2010;GOLF G6 4P SPORTLINE TOTAL FLEX 1.6;52260;15965;0.088661552;0;134.798953;2.058151166
2010;NOVO BORA 4P BASE TOTAL FLEX 2.0;53990;1621;0.097640358;0;134.8394253;2.049172359
2010;NOVO VOYAGE 4P BASE TOTAL FLEX 1.0;29590;50838;0.078350515;0;135.1805023;2.068462202
2010;NOVO VOYAGE 4P BASE TOTAL FLEX 1.6;34250;8238;0.105156724;0;135.1805023;2.041655993
2010;NOVO VOYAGE 4P COMFORTLINE TOTAL FLEX 1.6;38380;13973;0.101860921;0;135.1805023;2.044951797
2010;NOVO VOYAGE 4P TREND TOTAL FLEX 1.6;36750;6694;0.10483871;0;135.1805023;2.041974008
2010;PARATI G4 4P PLUS TOTAL FLEX 1.6;37520;4374;0.095004897;0;135.2190846;2.05180782
2010;PARATI G4 4P SURF TOTAL FLEX 1.6;44750;2253;0.093269231;0;135.2190846;2.053543486
2010;POLO HATCH G2 4P BASE TOTAL FLEX 1.6;40130;23354;0.096118299;0;135.1330529;2.050694418
2010;POLO HATCH G2 4P SPORTLINE TOTAL FLEX 1.6 (+ comfort.)***;48020;6506;0.096118299;0;135.1330529;2.050694418
2010;JETTA 4P BASE 2.5 170cv;78890;2882;0.118798043;1;134.4655255;2.028014674
2010;NEW BEETLE 2P MAN 2.0;56790;1360;0.0928;1;134.6882614;2.054012717
